poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
374 files left unchanged.
poetry run ruff check . --fix
All checks passed!
poetry run ruff format sophie_bot/
365 files left unchanged
"pybabel" extract -k "pl_:1,2" -k "p_:1,2" -k "l_:1" \
--add-comments="NOTE: " -o "/home/yacha/Projects/Otty/sophie/locales/bot.pot" --omit-header --sort-by-file --no-wrap "sophie_bot"
extracting messages from sophie_bot/__init__.py
extracting messages from sophie_bot/__main__.py
extracting messages from sophie_bot/config.py
extracting messages from sophie_bot/startup.py
extracting messages from sophie_bot/versions.py
extracting messages from sophie_bot/args/users.py
extracting messages from sophie_bot/db/db_exceptions.py
extracting messages from sophie_bot/db/cache/locale.py
extracting messages from sophie_bot/db/models/__init__.py
extracting messages from sophie_bot/db/models/_link_type.py
extracting messages from sophie_bot/db/models/ai_autotranslate.py
extracting messages from sophie_bot/db/models/ai_enabled.py
extracting messages from sophie_bot/db/models/ai_memory.py
extracting messages from sophie_bot/db/models/ai_moderator.py
extracting messages from sophie_bot/db/models/ai_provider.py
extracting messages from sophie_bot/db/models/ai_usage.py
extracting messages from sophie_bot/db/models/antiflood.py
extracting messages from sophie_bot/db/models/api_token.py
extracting messages from sophie_bot/db/models/beta.py
extracting messages from sophie_bot/db/models/chat.py
extracting messages from sophie_bot/db/models/chat_admin.py
extracting messages from sophie_bot/db/models/chat_connections.py
extracting messages from sophie_bot/db/models/chat_photo.py
extracting messages from sophie_bot/db/models/disabling.py
extracting messages from sophie_bot/db/models/federations.py
extracting messages from sophie_bot/db/models/filters.py
extracting messages from sophie_bot/db/models/greetings.py
extracting messages from sophie_bot/db/models/language.py
extracting messages from sophie_bot/db/models/notes.py
extracting messages from sophie_bot/db/models/privatenotes.py
extracting messages from sophie_bot/db/models/rules.py
extracting messages from sophie_bot/db/models/settings_keyvalue.py
extracting messages from sophie_bot/db/models/ws_user.py
extracting messages from sophie_bot/filters/admin_rights.py
extracting messages from sophie_bot/filters/chat_status.py
extracting messages from sophie_bot/filters/cmd.py
extracting messages from sophie_bot/filters/command_start.py
extracting messages from sophie_bot/filters/feature_flag.py
extracting messages from sophie_bot/filters/is_connected.py
extracting messages from sophie_bot/filters/message_status.py
extracting messages from sophie_bot/filters/user_status.py
extracting messages from sophie_bot/metrics/__init__.py
extracting messages from sophie_bot/metrics/ai.py
extracting messages from sophie_bot/metrics/background.py
extracting messages from sophie_bot/metrics/external.py
extracting messages from sophie_bot/metrics/middleware.py
extracting messages from sophie_bot/metrics/prom.py
extracting messages from sophie_bot/middlewares/__init__.py
extracting messages from sophie_bot/middlewares/beta.py
extracting messages from sophie_bot/middlewares/connections.py
extracting messages from sophie_bot/middlewares/debug.py
extracting messages from sophie_bot/middlewares/disabling.py
extracting messages from sophie_bot/middlewares/legacy_save_chats.py
extracting messages from sophie_bot/middlewares/localization.py
extracting messages from sophie_bot/middlewares/logic.py
extracting messages from sophie_bot/middlewares/memory_debug.py
extracting messages from sophie_bot/middlewares/save_chats.py
extracting messages from sophie_bot/modes/__init__.py
extracting messages from sophie_bot/modes/bot.py
extracting messages from sophie_bot/modes/rest.py
extracting messages from sophie_bot/modes/scheduler.py
extracting messages from sophie_bot/modules/__init__.py
extracting messages from sophie_bot/modules/ai/__init__.py
extracting messages from sophie_bot/modules/ai/callbacks.py
extracting messages from sophie_bot/modules/ai/texts.py
extracting messages from sophie_bot/modules/ai/agent_tools/cmds_help.py
extracting messages from sophie_bot/modules/ai/agent_tools/memory.py
extracting messages from sophie_bot/modules/ai/agent_tools/notes.py
extracting messages from sophie_bot/modules/ai/filters/ai_enabled.py
extracting messages from sophie_bot/modules/ai/filters/throttle.py
extracting messages from sophie_bot/modules/ai/fsm/playground.py
extracting messages from sophie_bot/modules/ai/fsm/pm.py
extracting messages from sophie_bot/modules/ai/handlers/ai_cmd.py
extracting messages from sophie_bot/modules/ai/handlers/ai_moderator_setting.py
extracting messages from sophie_bot/modules/ai/handlers/aiprovider.py
extracting messages from sophie_bot/modules/ai/handlers/aisave.py
extracting messages from sophie_bot/modules/ai/handlers/autotranslate_setting.py
extracting messages from sophie_bot/modules/ai/handlers/enable_setting.py
extracting messages from sophie_bot/modules/ai/handlers/filter.py
extracting messages from sophie_bot/modules/ai/handlers/mode.py
extracting messages from sophie_bot/modules/ai/handlers/op_stats.py
extracting messages from sophie_bot/modules/ai/handlers/playground.py
extracting messages from sophie_bot/modules/ai/handlers/pm.py
extracting messages from sophie_bot/modules/ai/handlers/reply.py
extracting messages from sophie_bot/modules/ai/handlers/reset_context.py
extracting messages from sophie_bot/modules/ai/handlers/translate.py
extracting messages from sophie_bot/modules/ai/json_schemas/aisave.py
extracting messages from sophie_bot/modules/ai/json_schemas/translate.py
extracting messages from sophie_bot/modules/ai/json_schemas/update_note_description.py
extracting messages from sophie_bot/modules/ai/magic_handlers/filter.py
extracting messages from sophie_bot/modules/ai/magic_handlers/modern_action.py
extracting messages from sophie_bot/modules/ai/middlewares/ai_moderator.py
extracting messages from sophie_bot/modules/ai/middlewares/auto_translate.py
extracting messages from sophie_bot/modules/ai/middlewares/cache_bot_messages.py
extracting messages from sophie_bot/modules/ai/middlewares/cache_user_messages.py
extracting messages from sophie_bot/modules/ai/utils/ai_agent_run.py
extracting messages from sophie_bot/modules/ai/utils/ai_chatbot_reply.py
extracting messages from sophie_bot/modules/ai/utils/ai_get_provider.py
extracting messages from sophie_bot/modules/ai/utils/ai_header.py
extracting messages from sophie_bot/modules/ai/utils/ai_models.py
extracting messages from sophie_bot/modules/ai/utils/ai_moderator.py
extracting messages from sophie_bot/modules/ai/utils/ai_tool_context.py
extracting messages from sophie_bot/modules/ai/utils/cache_messages.py
extracting messages from sophie_bot/modules/ai/utils/detect_lang.py
extracting messages from sophie_bot/modules/ai/utils/new_ai_chatbot.py
extracting messages from sophie_bot/modules/ai/utils/new_message_history.py
extracting messages from sophie_bot/modules/ai/utils/self_reply.py
extracting messages from sophie_bot/modules/ai/utils/transform_audio.py
extracting messages from sophie_bot/modules/disabling/__init__.py
extracting messages from sophie_bot/modules/disabling/callbacks.py
extracting messages from sophie_bot/modules/disabling/export.py
extracting messages from sophie_bot/modules/disabling/handlers/disable.py
extracting messages from sophie_bot/modules/disabling/handlers/disable_able.py
extracting messages from sophie_bot/modules/disabling/handlers/disabled.py
extracting messages from sophie_bot/modules/disabling/handlers/enable.py
extracting messages from sophie_bot/modules/disabling/handlers/enable_all.py
extracting messages from sophie_bot/modules/disabling/utils/get_disabled.py
extracting messages from sophie_bot/modules/error/__init__.py
extracting messages from sophie_bot/modules/error/handlers/crash_handler.py
extracting messages from sophie_bot/modules/error/handlers/error.py
extracting messages from sophie_bot/modules/error/utils/backoff.py
extracting messages from sophie_bot/modules/error/utils/capture.py
extracting messages from sophie_bot/modules/error/utils/error_message.py
extracting messages from sophie_bot/modules/error/utils/haikus.py
extracting messages from sophie_bot/modules/error/utils/ignored.py
extracting messages from sophie_bot/modules/federations/__init__.py
extracting messages from sophie_bot/modules/federations/config.py
extracting messages from sophie_bot/modules/federations/args/ban.py
extracting messages from sophie_bot/modules/federations/args/fed_id.py
extracting messages from sophie_bot/modules/federations/handlers/accept_transfer.py
extracting messages from sophie_bot/modules/federations/handlers/ban.py
extracting messages from sophie_bot/modules/federations/handlers/banlist.py
extracting messages from sophie_bot/modules/federations/handlers/create.py
extracting messages from sophie_bot/modules/federations/handlers/info.py
extracting messages from sophie_bot/modules/federations/handlers/join.py
extracting messages from sophie_bot/modules/federations/handlers/leave.py
extracting messages from sophie_bot/modules/federations/handlers/logs.py
extracting messages from sophie_bot/modules/federations/handlers/subscribe.py
extracting messages from sophie_bot/modules/federations/handlers/transfer.py
extracting messages from sophie_bot/modules/federations/handlers/unban.py
extracting messages from sophie_bot/modules/federations/middlewares/check_fban.py
